 Volume in drive D is MONGOL
 Volume Serial Number is C7C2-5DAF
11/26/2024  04:34 AM               255 holes.js
11/26/2024  04:34 AM             6,633 indent-option.js
11/26/2024  04:34 AM             4,946 inspect.js
11/26/2024  04:34 AM               268 lowbyte.js
11/26/2024  04:34 AM             2,312 number.js
11/26/2024  04:34 AM             1,530 quoteStyle.js
11/26/2024  04:34 AM             1,546 toStringTag.js
11/26/2024  04:34 AM               302 undef.js
11/26/2024  04:34 AM             7,034 values.js
11/26/2024  04:34 AM    <DIR>          browser
              18 File(s)         34,666 bytes

 Directory of D:\Creating an App\node_modules\object-inspect\test\browser

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               416 dom.js
               1 File(s)            416 bytes

 Directory of D:\Creating an App\node_modules\on-finished

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             1,865 HISTORY.md
11/26/2024  04:34 AM             4,430 index.js
11/26/2024  04:34 AM             1,167 LICENSE
11/26/2024  04:34 AM             1,057 package.json
11/26/2024  04:34 AM             5,160 README.md
               5 File(s)         13,679 bytes

 Directory of D:\Creating an App\node_modules\parseurl

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             1,043 HISTORY.md
11/26/2024  04:34 AM             2,809 index.js
11/26/2024  04:34 AM             1,173 LICENSE
11/26/2024  04:34 AM             1,180 package.json
11/26/2024  04:34 AM             4,094 README.md
               5 File(s)         10,299 bytes

 Directory of D:\Creating an App\node_modules\path-to-regexp

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             3,617 index.js
11/26/2024  04:34 AM             1,103 LICENSE
11/26/2024  04:34 AM               554 package.json
11/26/2024  04:34 AM             1,102 Readme.md
               4 File(s)          6,376 bytes

 Directory of D:\Creating an App\node_modules\process-nextick-args

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM             1,083 index.js
11/26/2024  05:04 AM             1,064 license.md
11/26/2024  05:04 AM               578 package.json
11/26/2024  05:04 AM               450 readme.md
               4 File(s)          3,175 bytes

 Directory of D:\Creating an App\node_modules\proxy-addr

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             2,991 HISTORY.md
11/26/2024  04:34 AM             6,000 index.js
11/26/2024  04:34 AM             1,094 LICENSE
11/26/2024  04:34 AM             1,183 package.json
11/26/2024  04:34 AM             4,131 README.md
               5 File(s)         15,399 bytes

 Directory of D:\Creating an App\node_modules\qs

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               597 .editorconfig
11/26/2024  04:34 AM             1,026 .eslintrc
11/26/2024  04:34 AM               216 .nycrc
11/26/2024  04:34 AM            32,086 CHANGELOG.md
11/26/2024  04:34 AM             1,600 LICENSE.md
11/26/2024  04:34 AM             3,073 package.json
11/26/2024  04:34 AM            24,553 README.md
11/26/2024  04:34 AM    <DIR>          .github
11/26/2024  04:34 AM    <DIR>          dist
11/26/2024  04:34 AM    <DIR>          lib
11/26/2024  04:34 AM    <DIR>          test
               7 File(s)         63,151 bytes

 Directory of D:\Creating an App\node_modules\qs\.github

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               548 FUNDING.yml
               1 File(s)            548 bytes

 Directory of D:\Creating an App\node_modules\qs\dist

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM            46,649 qs.js
               1 File(s)         46,649 bytes

 Directory of D:\Creating an App\node_modules\qs\lib

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               476 formats.js
11/26/2024  04:34 AM               211 index.js
11/26/2024  04:34 AM            11,317 parse.js
11/26/2024  04:34 AM            11,331 stringify.js
11/26/2024  04:34 AM             7,267 utils.js
               5 File(s)         30,602 bytes

 Directory of D:\Creating an App\node_modules\qs\test

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             7,698 empty-keys-cases.js
11/26/2024  04:34 AM            46,874 parse.js
11/26/2024  04:34 AM            52,947 stringify.js
11/26/2024  04:34 AM             5,112 utils.js
               4 File(s)        112,631 bytes

 Directory of D:\Creating an App\node_modules\range-parser

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               917 HISTORY.md
11/26/2024  04:34 AM             2,900 index.js
11/26/2024  04:34 AM             1,178 LICENSE
11/26/2024  04:34 AM             1,184 package.json
11/26/2024  04:34 AM             2,278 README.md
               5 File(s)          8,457 bytes

 Directory of D:\Creating an App\node_modules\raw-body

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             6,048 HISTORY.md
11/26/2024  04:34 AM             2,286 index.d.ts
11/26/2024  04:34 AM             7,171 index.js
11/26/2024  04:34 AM             1,181 LICENSE
11/26/2024  04:34 AM             1,325 package.json
11/26/2024  04:34 AM             6,553 README.md
11/26/2024  04:34 AM             1,188 SECURITY.md
               7 File(s)         25,752 bytes

 Directory of D:\Creating an App\node_modules\readable-stream

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM               991 .travis.yml
11/26/2024  05:04 AM             1,443 CONTRIBUTING.md
11/26/2024  05:04 AM                53 duplex-browser.js
11/26/2024  05:04 AM                46 duplex.js
11/26/2024  05:04 AM             5,550 GOVERNANCE.md
11/26/2024  05:04 AM             2,337 LICENSE
11/26/2024  05:04 AM             1,370 package.json
11/26/2024  05:04 AM                51 passthrough.js
11/26/2024  05:04 AM               351 readable-browser.js
11/26/2024  05:04 AM               771 readable.js
11/26/2024  05:04 AM             2,999 README.md
11/26/2024  05:04 AM                49 transform.js
11/26/2024  05:04 AM                55 writable-browser.js
11/26/2024  05:04 AM               229 writable.js
11/26/2024  05:04 AM    <DIR>          doc
11/26/2024  05:04 AM    <DIR>          lib
11/26/2024  05:04 AM    <DIR>          node_modules
              14 File(s)         16,295 bytes

 Directory of D:\Creating an App\node_modules\readable-stream\doc

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM    <DIR>          wg-meetings
               0 File(s)              0 bytes

 Directory of D:\Creating an App\node_modules\readable-stream\doc\wg-meetings

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM             2,280 2015-01-30.md
               1 File(s)          2,280 bytes

 Directory of D:\Creating an App\node_modules\readable-stream\lib

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM             4,015 _stream_duplex.js
11/26/2024  05:04 AM             1,753 _stream_passthrough.js
11/26/2024  05:04 AM            31,426 _stream_readable.js
11/26/2024  05:04 AM             7,742 _stream_transform.js
11/26/2024  05:04 AM            20,335 _stream_writable.js
11/26/2024  05:04 AM    <DIR>          internal
               5 File(s)         65,271 bytes

 Directory of D:\Creating an App\node_modules\readable-stream\lib\internal

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM    <DIR>          streams
               0 File(s)              0 bytes

 Directory of D:\Creating an App\node_modules\readable-stream\lib\internal\streams

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM             2,009 BufferList.js
11/26/2024  05:04 AM             2,175 destroy.js
11/26/2024  05:04 AM                49 stream-browser.js
11/26/2024  05:04 AM                36 stream.js
               4 File(s)          4,269 bytes

 Directory of D:\Creating an App\node_modules\readable-stream\node_modules

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM    <DIR>          safe-buffer
               0 File(s)              0 bytes

 Directory of D:\Creating an App\node_modules\readable-stream\node_modules\safe-buffer

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM             8,738 index.d.ts
11/26/2024  05:04 AM             1,529 index.js
11/26/2024  05:04 AM             1,081 LICENSE
11/26/2024  05:04 AM               783 package.json
11/26/2024  05:04 AM            19,555 README.md
               5 File(s)         31,686 bytes

 Directory of D:\Creating an App\node_modules\safe-buffer

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             8,738 index.d.ts
11/26/2024  04:34 AM             1,670 index.js
11/26/2024  04:34 AM             1,081 LICENSE
11/26/2024  04:34 AM             1,057 package.json
11/26/2024  04:34 AM            19,555 README.md
               5 File(s)         32,101 bytes

 Directory of D:\Creating an App\node_modules\safer-buffer

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             1,483 dangerous.js
11/26/2024  04:34 AM             1,094 LICENSE
11/26/2024  04:34 AM               822 package.json
11/26/2024  04:34 AM            12,794 Porting-Buffer.md
11/26/2024  04:34 AM             8,261 Readme.md
11/26/2024  04:34 AM             2,110 safer.js
11/26/2024  04:34 AM            15,735 tests.js
               7 File(s)         42,299 bytes

 Directory of D:\Creating an App\node_modules\send

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM            13,397 HISTORY.md
11/26/2024  04:34 AM            23,455 index.js
11/26/2024  04:34 AM             1,128 LICENSE
11/26/2024  04:34 AM             1,571 package.json
11/26/2024  04:34 AM             9,476 README.md
11/26/2024  04:34 AM             1,170 SECURITY.md
11/26/2024  04:34 AM    <DIR>          node_modules
               6 File(s)         50,197 bytes

 Directory of D:\Creating an App\node_modules\send\node_modules

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM    <DIR>          encodeurl
11/26/2024  04:34 AM    <DIR>          ms
               0 File(s)              0 bytes

 Directory of D:\Creating an App\node_modules\send\node_modules\encodeurl

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               238 HISTORY.md
11/26/2024  04:34 AM             1,586 index.js
11/26/2024  04:34 AM             1,089 LICENSE
11/26/2024  04:34 AM             1,091 package.json
11/26/2024  04:34 AM             3,855 README.md
               5 File(s)          7,859 bytes

 Directory of D:\Creating an App\node_modules\send\node_modules\ms

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             3,024 index.js
11/26/2024  04:34 AM             1,079 license.md
11/26/2024  04:34 AM               732 package.json
11/26/2024  04:34 AM             1,886 readme.md
               4 File(s)          6,721 bytes

 Directory of D:\Creating an App\node_modules\serve-static

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM            10,763 HISTORY.md
11/26/2024  04:34 AM             4,521 index.js
11/26/2024  04:34 AM             1,189 LICENSE
11/26/2024  04:34 AM             1,141 package.json
11/26/2024  04:34 AM             7,812 README.md
               5 File(s)         25,426 bytes

 Directory of D:\Creating an App\node_modules\set-function-length

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               404 .eslintrc
11/26/2024  04:34 AM               216 .nycrc
11/26/2024  04:34 AM             4,876 CHANGELOG.md
11/26/2024  04:34 AM               222 env.d.ts
11/26/2024  04:34 AM               867 env.js
11/26/2024  04:34 AM               256 index.d.ts
11/26/2024  04:34 AM             1,273 index.js
11/26/2024  04:34 AM             1,083 LICENSE
11/26/2024  04:34 AM             2,704 package.json
11/26/2024  04:34 AM             2,167 README.md
11/26/2024  04:34 AM               116 tsconfig.json
11/26/2024  04:34 AM    <DIR>          .github
              11 File(s)         14,184 bytes

 Directory of D:\Creating an App\node_modules\set-function-length\.github

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               563 FUNDING.yml
               1 File(s)            563 bytes

 Directory of D:\Creating an App\node_modules\setprototypeof

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM                93 index.d.ts
11/26/2024  04:34 AM               407 index.js
11/26/2024  04:34 AM               727 LICENSE
11/26/2024  04:34 AM             1,264 package.json
11/26/2024  04:34 AM               844 README.md
11/26/2024  04:34 AM    <DIR>          test
               5 File(s)          3,335 bytes

 Directory of D:\Creating an App\node_modules\setprototypeof\test

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               690 index.js
               1 File(s)            690 bytes

 Directory of D:\Creating an App\node_modules\side-channel

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               145 .editorconfig
11/26/2024  04:34 AM               185 .eslintrc
11/26/2024  04:34 AM               216 .nycrc
11/26/2024  04:34 AM             8,802 CHANGELOG.md
11/26/2024  04:34 AM               765 index.d.ts
11/26/2024  04:34 AM             3,946 index.js
11/26/2024  04:34 AM             1,071 LICENSE
11/26/2024  04:34 AM             2,275 package.json
11/26/2024  04:34 AM                98 README.md
11/26/2024  04:34 AM             3,195 tsconfig.json
11/26/2024  04:34 AM    <DIR>          .github
11/26/2024  04:34 AM    <DIR>          test
              10 File(s)         20,698 bytes

 Directory of D:\Creating an App\node_modules\side-channel\.github

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               583 FUNDING.yml
               1 File(s)            583 bytes

 Directory of D:\Creating an App\node_modules\side-channel\test

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             1,959 index.js
               1 File(s)          1,959 bytes

 Directory of D:\Creating an App\node_modules\statuses

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             1,789 codes.json
11/26/2024  04:34 AM             1,546 HISTORY.md
11/26/2024  04:34 AM             2,610 index.js
11/26/2024  04:34 AM             1,172 LICENSE
11/26/2024  04:34 AM             1,440 package.json
11/26/2024  04:34 AM             3,559 README.md
               6 File(s)         12,116 bytes

 Directory of D:\Creating an App\node_modules\streamsearch

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM                73 .eslintrc.js
11/26/2024  05:04 AM             1,085 LICENSE
11/26/2024  05:04 AM               842 package.json
11/26/2024  05:04 AM             2,696 README.md
11/26/2024  05:04 AM    <DIR>          .github
11/26/2024  05:04 AM    <DIR>          lib
11/26/2024  05:04 AM    <DIR>          test
               4 File(s)          4,696 bytes

 Directory of D:\Creating an App\node_modules\streamsearch\.github

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM    <DIR>          workflows
               0 File(s)              0 bytes

 Directory of D:\Creating an App\node_modules\streamsearch\.github\workflows

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM               509 ci.yml
11/26/2024  05:04 AM               471 lint.yml
               2 File(s)            980 bytes

 Directory of D:\Creating an App\node_modules\streamsearch\lib

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM             9,501 sbmh.js
               1 File(s)          9,501 bytes

 Directory of D:\Creating an App\node_modules\streamsearch\test

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM             1,398 test.js
               1 File(s)          1,398 bytes

 Directory of D:\Creating an App\node_modules\string_decoder

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM               899 .travis.yml
11/26/2024  05:04 AM             2,338 LICENSE
11/26/2024  05:04 AM               795 package.json
11/26/2024  05:04 AM             1,801 README.md
11/26/2024  05:04 AM    <DIR>          lib
11/26/2024  05:04 AM    <DIR>          node_modules
               4 File(s)          5,833 bytes

 Directory of D:\Creating an App\node_modules\string_decoder\lib

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM             9,465 string_decoder.js
               1 File(s)          9,465 bytes

 Directory of D:\Creating an App\node_modules\string_decoder\node_modules

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM    <DIR>          safe-buffer
               0 File(s)              0 bytes

 Directory of D:\Creating an App\node_modules\string_decoder\node_modules\safe-buffer

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM             8,738 index.d.ts
11/26/2024  05:04 AM             1,529 index.js
11/26/2024  05:04 AM             1,081 LICENSE
11/26/2024  05:04 AM               783 package.json
11/26/2024  05:04 AM            19,555 README.md
               5 File(s)         31,686 bytes

 Directory of D:\Creating an App\node_modules\toidentifier

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               128 HISTORY.md
11/26/2024  04:34 AM               504 index.js
11/26/2024  04:34 AM             1,108 LICENSE
11/26/2024  04:34 AM             1,142 package.json
11/26/2024  04:34 AM             1,803 README.md
               5 File(s)          4,685 bytes

 Directory of D:\Creating an App\node_modules\type-is

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             5,447 HISTORY.md
11/26/2024  04:34 AM             5,562 index.js
11/26/2024  04:34 AM             1,172 LICENSE
11/26/2024  04:34 AM             1,133 package.json
11/26/2024  04:34 AM             5,183 README.md
               5 File(s)         18,497 bytes

 Directory of D:\Creating an App\node_modules\typedarray

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM                48 .travis.yml
11/26/2024  05:04 AM            21,325 index.js
11/26/2024  05:04 AM             1,565 LICENSE
11/26/2024  05:04 AM             1,162 package.json
11/26/2024  05:04 AM             1,060 readme.markdown
11/26/2024  05:04 AM    <DIR>          example
11/26/2024  05:04 AM    <DIR>          test
               5 File(s)         25,160 bytes

 Directory of D:\Creating an App\node_modules\typedarray\example

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM               110 tarray.js
               1 File(s)            110 bytes

 Directory of D:\Creating an App\node_modules\typedarray\test

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM               217 tarray.js
11/26/2024  05:04 AM    <DIR>          server
               1 File(s)            217 bytes

 Directory of D:\Creating an App\node_modules\typedarray\test\server

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM               468 undef_globals.js
               1 File(s)            468 bytes

 Directory of D:\Creating an App\node_modules\unpipe

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM                59 HISTORY.md
11/26/2024  04:34 AM             1,118 index.js
11/26/2024  04:34 AM             1,114 LICENSE
11/26/2024  04:34 AM               770 package.json
11/26/2024  04:34 AM             1,250 README.md
               5 File(s)          4,311 bytes

 Directory of D:\Creating an App\node_modules\util-deprecate

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM             1,614 browser.js
11/26/2024  05:04 AM               282 History.md
11/26/2024  05:04 AM             1,102 LICENSE
11/26/2024  05:04 AM               123 node.js
11/26/2024  05:04 AM               694 package.json
11/26/2024  05:04 AM             1,666 README.md
               6 File(s)          5,481 bytes

 Directory of D:\Creating an App\node_modules\utils-merge

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM                79 .npmignore
11/26/2024  04:34 AM               381 index.js
11/26/2024  04:34 AM             1,084 LICENSE
11/26/2024  04:34 AM               857 package.json
11/26/2024  04:34 AM             1,319 README.md
               5 File(s)          3,720 bytes

 Directory of D:\Creating an App\node_modules\vary

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               792 HISTORY.md
11/26/2024  04:34 AM             2,930 index.js
11/26/2024  04:34 AM             1,094 LICENSE
11/26/2024  04:34 AM             1,215 package.json
11/26/2024  04:34 AM             2,716 README.md
               5 File(s)          8,747 bytes

 Directory of D:\Creating an App\node_modules\xtend

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM               545 .jshintrc
11/26/2024  05:04 AM               384 immutable.js
11/26/2024  05:04 AM             1,078 LICENSE
11/26/2024  05:04 AM               369 mutable.js
11/26/2024  05:04 AM             1,056 package.json
11/26/2024  05:04 AM               726 README.md
11/26/2024  05:04 AM             2,307 test.js
               7 File(s)          6,465 bytes

 Directory of D:\Creating an App\node_modules\shortid

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM             1,610 LICENSE
11/29/2024  02:35 PM    <DIR>          lib
11/29/2024  02:35 PM                55 index.js
11/29/2024  02:35 PM               617 package.json
11/29/2024  02:35 PM               738 CHANGELOG.md
11/29/2024  02:35 PM            10,729 README.md
               5 File(s)         13,749 bytes

 Directory of D:\Creating an App\node_modules\shortid\lib

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM             2,263 alphabet.js
11/29/2024  02:35 PM             1,233 build.js
11/29/2024  02:35 PM    <DIR>          util
11/29/2024  02:35 PM               435 generate.js
11/29/2024  02:35 PM             1,683 index.js
11/29/2024  02:35 PM               348 is-valid.js
11/29/2024  02:35 PM    <DIR>          random
               5 File(s)          5,962 bytes

 Directory of D:\Creating an App\node_modules\shortid\lib\util

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM                35 cluster-worker-id-browser.js
11/29/2024  02:35 PM               221 cluster-worker-id.js
               2 File(s)            256 bytes

 Directory of D:\Creating an App\node_modules\shortid\lib\random

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM               522 random-byte-browser.js
11/29/2024  02:35 PM                43 random-byte.js
11/29/2024  02:35 PM               473 random-from-seed.js
               3 File(s)          1,038 bytes

 Directory of D:\Creating an App\node_modules\axios

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM             2,328 package.json
11/29/2024  02:35 PM            18,934 README.md
11/29/2024  02:35 PM             1,058 LICENSE
11/29/2024  02:35 PM                40 index.js
11/29/2024  02:35 PM    <DIR>          dist
11/29/2024  02:35 PM            13,037 CHANGELOG.md
11/29/2024  02:35 PM             4,827 UPGRADE_GUIDE.md
11/29/2024  02:35 PM             3,240 index.d.ts
11/29/2024  02:35 PM    <DIR>          lib
               7 File(s)         43,464 bytes

 Directory of D:\Creating an App\node_modules\axios\dist

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM            42,011 axios.js
11/29/2024  02:35 PM            12,670 axios.min.js
11/29/2024  02:35 PM            52,168 axios.map
11/29/2024  02:35 PM           105,443 axios.min.map
               4 File(s)        212,292 bytes

 Directory of D:\Creating an App\node_modules\axios\lib

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM             1,368 axios.js
11/29/2024  02:35 PM             2,316 defaults.js
11/29/2024  02:35 PM             7,558 utils.js
11/29/2024  02:35 PM    <DIR>          adapters
11/29/2024  02:35 PM    <DIR>          cancel
11/29/2024  02:35 PM    <DIR>          core
11/29/2024  02:35 PM    <DIR>          helpers
               3 File(s)         11,242 bytes

 Directory of D:\Creating an App\node_modules\axios\lib\adapters

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM               915 README.md
11/29/2024  02:35 PM             7,090 http.js
11/29/2024  02:35 PM             6,175 xhr.js
               3 File(s)         14,180 bytes

 Directory of D:\Creating an App\node_modules\axios\lib\cancel

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM               385 Cancel.js
11/29/2024  02:35 PM             1,240 CancelToken.js
11/29/2024  02:35 PM               102 isCancel.js
               3 File(s)          1,727 bytes

 Directory of D:\Creating an App\node_modules\axios\lib\core

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM               336 README.md
11/29/2024  02:35 PM             2,448 Axios.js
11/29/2024  02:35 PM             1,251 InterceptorManager.js
11/29/2024  02:35 PM               625 createError.js
11/29/2024  02:35 PM             1,940 dispatchRequest.js
11/29/2024  02:35 PM               592 enhanceError.js
11/29/2024  02:35 PM               757 settle.js
11/29/2024  02:35 PM               550 transformData.js
               8 File(s)          8,499 bytes

 Directory of D:\Creating an App\node_modules\axios\lib\helpers

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM               351 README.md
11/29/2024  02:35 PM               986 btoa.js
11/29/2024  02:35 PM             1,576 buildURL.js
11/29/2024  02:35 PM               380 combineURLs.js
11/29/2024  02:35 PM             1,365 cookies.js
11/29/2024  02:35 PM               256 bind.js
11/29/2024  02:35 PM               563 isAbsoluteURL.js
11/29/2024  02:35 PM             2,245 isURLSameOrigin.js
11/29/2024  02:35 PM               357 normalizeHeaderName.js
11/29/2024  02:35 PM               784 parseHeaders.js
11/29/2024  02:35 PM               564 spread.js
11/29/2024  02:35 PM               727 deprecatedMethod.js
              12 File(s)         10,154 bytes

 Directory of D:\Creating an App\node_modules\lodash

11/29/2024  02:35 PM    <DIR>          .
11/29/2024  02:35 PM    <DIR>          ..
11/29/2024  02:35 PM             1,952 LICENSE
11/29/2024  02:35 PM    <DIR>          fp
11/29/2024  02:35 PM               714 _apply.js
11/29/2024  02:35 PM               684 _arrayAggregator.js
11/29/2024  02:35 PM               537 _arrayEach.js
11/29/2024  02:35 PM               528 _arrayEachRight.js
11/29/2024  02:35 PM               597 _arrayEvery.js
11/29/2024  02:35 PM               632 _arrayFilter.js
11/29/2024  02:35 PM               526 _arrayIncludes.js
11/29/2024  02:35 PM               615 _arrayIncludesWith.js
11/29/2024  02:35 PM             1,778 _arrayLikeKeys.js
11/29/2024  02:35 PM               556 _arrayMap.js
11/29/2024  02:35 PM               437 _arrayPush.js
11/29/2024  02:35 PM               787 _arrayReduce.js
11/29/2024  02:35 PM               777 _arrayReduceRight.js
11/29/2024  02:35 PM               363 _arraySample.js
11/29/2024  02:35 PM               500 _arraySampleSize.js
11/29/2024  02:35 PM               365 _arrayShuffle.js
11/29/2024  02:35 PM               594 _arraySome.js
11/29/2024  02:35 PM               271 _asciiSize.js
